title,cate,lat,lng,addr,date
【免費活動】ASUS Shop VIP DAY─深度旅遊Flip帶著走,Technology,25.0453633,121.53098899999998,台北市中正區市民大道3段2號4樓,2016-03-27 10:30~2016-03-27 12:00
坎城國際創意節 2016 台灣創意週,Education,25.039485,121.56918399999996,台北市信義區松仁路3號,2016-10-04 01:00~2016-10-14 13:00
2016 Craft fans精釀生活市集,Food,25.0441499,121.52944079999996,台北市中正區八德路一段1號,2016-09-09 10:30~2016-09-11 13:30
2016 Future Commerce未來商務展-√Vision Next 未來商務趨勢論壇,Business,25.0441303,121.52939949999995,100台北市中正區八德路一段1號 (華山文化創意產業園區ABC三連棟),2016-04-29 01:00~2016-04-29 08:20
Skyline Film 夏末電影院 - Taipei,Entertainment,25.0387252,121.5672796,110 Taipei 信義區松高路16號(微風松高4樓天際花園廣場),2016-11-11 09:00~2016-11-13 14:45
2016 IDEAS Show @ APEC,Technology,25.033263,121.56049180000002,台北市信義區信義路五段1號,2016-07-20 01:00~2016-07-21 10:00
老僑X御姊愛：戀愛大人學 實戰篇 - 從認識、曖昧、到約會的系統化實戰技術,Education,25.053145,121.543682,台北市復興北路154號9樓,2016-04-11 10:30~2016-04-12 14:00
2016亞太電子商務趨勢論壇,Business,25.0332591,121.562324,Day1：臺北市信義區信義路五段1號；Day2：臺北市信義區信義路五段5號,2016-10-05 01:00~2016-10-06 09:30
2016日常老和尚思想與實踐學術研討會,Education,25.020268110747185,121.54361445029303,臺北市大安區羅斯福路四段一號,2016-04-23 01:00~2016-04-24 09:30
【設計講座】不害怕，就是夢想不夠大！,Education,25.012971,121.536381,台北市羅斯福路4段85號B1(蘇格拉底廳),2016-10-16 05:30~2016-10-16 08:30
從無人機看見未來大商機!!,Technology,25.05173,121.53445399999998,台北市 南京東路二段160號7樓,2016-05-28 06:00~2016-05-28 08:00
【9月8日第078場主題例會】“心是大的，事就小了“ 談女性創業與文化衝突 | 以熙國際創辦人 鄭宇庭 Madeleine,Business,25.0454815,121.53112729999998,台北市中正區市民大道三段2號11F,2016-09-08 11:00~2016-09-08 13:30
GOOD DESIGN AWARD 2016 獲獎作品講評會～回顧今年、展望未來～,Arts,25.0436839,121.55935,台北市110信義區光復南路133號2樓,2016-12-14 04:30~2016-12-14 06:30
illuSalon｜我是平面設計師、我愛插畫！,Education,25.0413667,121.50236040000004,台北市萬華區康定路43號2樓,2016-12-23 11:30~2016-12-23 13:00
《路邊野餐》電影放映 &amp; 導演講堂：金馬最佳新導演．畢贛 X 知名作家．張大春,Arts,25.0441303,121.52939949999995,台北市中正區八德路一段1號,2016-04-10 12:10~2016-04-10 14:40
【河北台北Hebei Taipei】電影放映講座,Arts,25.045359702672428,121.53112692305922,台北市中正區市民大道三段2號5F(CLAPPER THEATER 三創生活園區 5樓),2016-01-24 06:00~2016-01-24 09:00
《台北》Git 版本控管實戰：版控流程管理,Education,25.0311764,121.528366,台北市大安區金華街199巷5號,2016-01-31 01:00~2016-01-31 09:00
澳洲打工★成長方程式 (台北中山場),Travel,25.051643,121.52014400000007,台北市大同區南京西路18巷8-2號3樓,2016-01-23 06:00~2016-01-23 08:30
【巨大講堂】穿越時空~漫遊中亞絲路古國之旅,Travel,25.0524582,121.5328065,台北市松江路122號6樓,2016-01-25 10:00~2016-04-16 08:00
翻轉金融體系的強大技術BlockChain,Business,25.0584759,121.55487240000002,台北市松山區民生東路四段133號14樓 (創新廳),2016-01-29 01:00~2016-01-29 04:00
BiG SiSTERS女孩職涯日記 X 亮麗公關一把抓,Education,25.0625325,121.52170619999993,台北市中山區民權西路20號10樓之12,2016-03-27 06:15~2016-03-27 09:15
桜-SAKURA-2016,Entertainment,25.0663121,121.51782219999996,台北市承德路三段90巷2號 民權西路站５號出口走路７分鐘,2016-04-23 09:00~2016-04-23 12:30
3/19-3/20【深層溝通表達技巧】假日班　　第371期/陳煥庭老師,Education,25.052848,121.54435149999996,台北市復興北路99號15F,2016-03-19 01:00~2016-03-20 09:00
Internet+：創新創業與轉型重生 系列論壇 3/5（六）,Education,25.0186348,121.53983790000008,106台北市大安區羅斯福路四段1號,2016-03-05 05:30~2016-03-05 09:30
十月份 90 mins 金盞花完整解析&amp;保養手作課程,Arts,25.0521075,121.55329140000003,台北市松山區南京東路四段75巷14弄2號2樓,2016-10-29 02:30~2016-10-29 04:00
讓客戶永不拒絕你的秘密！,Business,25.0456714,121.52581229999998,台北市北平東路30號4樓,2016-10-02 11:00~2016-10-02 13:00
《Ives’ Shorts大衛・艾夫斯 短酷Show》,Arts,25.1209235,121.4988462,台北市北投區北投一段九號三樓,2016-03-11 12:00~2016-03-27 14:30
自由工作者 (SOHO族) 游牧須知,Education,25.0488463,121.56171029999996,台北市八德路四段123號3樓,2016-05-27 11:00~2016-05-27 13:00
被轟炸的台北美學,Arts,25.0403045,121.5244318,市長官邸藝文沙龍  台北市中正區徐州路46號,2016-09-01 11:00~2016-09-01 13:00
2016年戀戀臺北城-史蹟趴趴go-史蹟半日遊-臺北府城 Back in time,Education,25.0494679,121.51033499999994,捷運北門站,2016-09-19 01:00~2016-11-05 08:30
（本活動停開）運用格外品，食作棒棒糖蛋糕｜格外好食/手作食驗｜格外有意思,Education,25.0284582,121.50699280000003,台北市臺北市中華路2段315巷18號1樓,2016-10-16 07:00~2016-10-16 09:30
【2016 New Energy Leadership Forum】 新能源領袖論壇 - COP21後產業的氣候變遷行動,Education,25.0393792,121.56912920000002,中油大樓國光會議廳,2016-08-24 05:00~2016-08-24 09:15
第一屆 電腦輔助產品設計,Education,25.022136,121.54797699999996,DOIT 共創公域（台北市大安區敦化南路二段216號23樓）,2016-05-21 00:30~2016-05-22 10:00
2016大稻埕國際藝術節《超即興生活》,Entertainment,25.054737,121.50958000000004,台北市迪化街一段46巷18弄5號2樓,2016-10-08 06:00~2016-10-10 09:00
連啟佑老師︱電子商務行銷,Education,25.0488463,121.56171029999996,台北市八德路四段123號3樓,2016-09-25 01:30~2016-09-25 08:30
B.OOM Workshop,Arts,25.077734,121.54164630000002,台北市中山區明水路325號,2016-10-29 05:00~2016-10-30 09:00
【IFDO x Start-up Fans No.6】第一次「泰國批貨創業＆網購電商經營」就上手！,Business,25.060988,121.54249900000002,台北市民權東路三段60巷7號,2016-12-28 11:00~2016-12-28 13:00
手作天然BB防曬乳及抗菌體香膏(食用級),Health,25.0591691,121.51209210000002,台北市大同區保安街47號10樓多媒體功能活動中心,2016-04-30 05:00~2016-04-30 06:30
BSI台灣 20週年論壇-提升組織反應力 共創永續新商機,Business,25.0222713,121.52581209999994,金融研訓院(菁業堂)-台北市中正區羅斯福路三段62號2樓,2016-04-11 05:00~2016-04-12 08:00
理財名人堂--沈玉琳致富金頭腦,Education,25.0346522,121.52182649999996,100台北市中正區中山南路21號(中正紀念堂中正廳),2016-05-08 06:30~2016-05-08 09:00
OpenCongress-國會沙龍：婚姻平權,Charity,25.0436963,121.55934860000002,台北市信義區光復南路133號,2016-04-11 10:30~2016-04-11 13:00
街角社企學,Business,25.02979,121.52861499999996,106台北市大安區金華街142號,2016-09-23 06:00~2016-09-23 13:30
掌握智慧商務新契機系列講座（一）： 零售數位化的新商機,Business,25.0584759,121.55487240000002,台北市松山區民生東路四段133號,2016-08-04 06:00~2016-08-04 08:00
北投浴衣文化體驗,Entertainment,25.134127,121.50270899999998,台北市北投區溫泉路7巷1弄1號,2016-11-13 05:30~2016-11-13 09:30
陳翰－學打鼓，隨你自由發問小聚1/17,Education,25.1062809,121.52228949999994,台北市士林區磺溪街21巷22號,2016-01-17 12:00~2016-01-17 13:00
Why Not ? White Night !,Arts,25.0435651,121.51416369999993,台北市中正區襄陽路25號,2016-10-01 14:00~2016-10-01 23:30
2016 XFail 第二屆失敗者年會,Education,25.0454815,121.53112729999998,台北市市民大道三段2號,2016-09-10 06:00~2016-09-10 10:00
超EASY專案工作管理術,Education,25.029418,121.51977439999996,台北市中正區福州街10號2樓,2016-03-03 01:00~2016-03-12 08:00
LFP: 個人化香水調香工作坊（2016 二月份2/21台北),Fashion,25.044545,121.5614574,110台北市信義區菸廠路88號六樓,2016-02-21 06:00~2016-02-21 08:30
薑餅人的派對,Entertainment,25.0454815,121.53112729999998,台北市中正區市民大道三段2號,2016-12-24 07:00~2016-12-25 08:00
消基會 | 2016大專校園消保種子營,Education,25.078732,121.52449990000002,台北市士林區中山北路四段16號 劍潭青年活動中心 (近捷運劍潭/圓山站),2016-06-27 01:00~2016-06-29 04:00
【2016台北國際冬季旅展】1/08~11南港展覽館,Travel,25.05479,121.61640899999998,南港展覽館,2016-01-08 02:00~2016-01-11 10:00
[Share] 移動互聯網大革命 - 回歸初心，以用戶為出發點,Education,25.0339226,121.56463680000002,台北市信義區信義路五段7號83F,2016-03-23 10:30~2016-03-23 13:30
【團圓大稻埕 好味食堂】小滿-乾煎鴨胸佐無花果醬,Food,25.058382,121.50970299999994,台北市大同區迪化街一段155號,2016-05-25 03:00~2016-05-25 05:00
Fuego 莫凡彼｜阿根廷探戈晚宴,Entertainment,25.0835494,121.55596459999992,台北市內湖區敬業三路11-1號2樓,2016-02-28 11:00~2016-02-28 13:30
大人學/專案管理生活思維網聚,Entertainment,25.053209,121.5439493,台北市復興北路154號9樓【大人學台北教室】,2016-05-12 10:30~2016-05-12 13:30
2016大稻埕國際藝術節《大稻埕街頭表演》,Arts,25.0546325,121.509949,台北市大同區迪化街一段32巷1號3樓 (思劇場),2016-10-01 06:30~2016-10-31 09:00
第一次當小編就失敗？ FB內容經營+廣告投放心法班,Education,25.0488463,121.56171029999996,台北市八德路四段123號3樓,2016-12-15 11:30~2016-12-15 14:00
UniqueCare天然香氛保養品DIY手作體驗課(LL101),Arts,25.0573329,121.5198358,台北市赤峰街85號,2016-02-17 05:00~2016-02-17 07:30
「一生奉獻．醫路有你」2016醫療奉獻獎系列講座,Health,25.0259514,121.5612671,臺北市信義區吳興街250號,2016-03-07 01:45~2016-03-07 04:00
德芮達工業4.0與高階3D列印研討會,Technology,25.0409798,121.52076850000005,台北市中正區徐州路2號,2016-01-27 05:30~2016-01-27 08:50
百萬徵件，讓臺北文創成為你的堅強後盾—主題演講 X 徵件說明會,Arts,25.044545,121.5614574,110 臺北市信義區菸廠路88號6樓,2016-04-13 11:00~2016-04-13 13:00
illuClass｜素 描 — 進入插畫創作的第一步,Education,25.0413667,121.50236040000004,台北市萬華區康定路43號2樓,2016-03-04 11:30~2016-03-04 13:00
2016華人幸福創新論壇：掌握需求 有感創新,Business,25.012971,121.536381,台大集思國際會議中心國際會議廳(台北市羅斯福路四段85號B1),2016-01-20 01:00~2016-01-20 08:50
【中信卡友】TEDxTaipei 2016 年會：Into the Unknown 迎向未知,Education,25.0436839,121.55935,台北市信義區光復南路133號,2016-09-11 01:00~2016-09-11 10:30
想駐地海外嗎? 4月份阿聯酋、新航來勢洶洶【空姐面試必備致勝書籍】入航就要會說航話 (劉平空姐學園出版),Travel,25.0421407,121.5198716,台北市中正區,2016-03-24 00:00~2016-04-30 15:59
快樂人職場講座【愛與承諾的企業—呂耀華】,Business,25.037241,121.516883,台北市中山南路20號B1 國家圖書館-詩篇餐廳 (中正紀念堂六號出口),2016-01-23 01:00~2016-01-23 04:00
&lt;木宇工作室&gt;手刻小木森林,Arts,25.0656062,121.5148206,台北市大同區昌吉街110巷3號,2016-03-30 00:00~2016-12-31 09:00
《台北》Xamarin.Forms 跨平台行動應用程式開發實戰,Education,25.0444537,121.51683520000006,台北市中正區公園路30號3樓,2016-10-21 01:00~2016-10-31 09:00
全方位網頁前後端實戰講座,Education,25.0508862,121.51663400000008,103台北市大同區長安西路150號11樓之1,2016-04-06 11:00~2016-05-22 09:00
illuClass｜電繪也能有質感！筆刷運用與材質混搭（入門篇）,Education,25.0413667,121.50236040000004,台北市萬華區康定路43號,2016-04-16 06:00~2016-04-16 08:00
台酒生技-COLLEGE HIGH VOL.12 STAGE2 舞感個人賽,Sports,25.035675,121.567907,110台北市信義區松壽路22號,2016-10-09 02:00~2016-10-10 13:00
2016 台北世界青年領袖工作坊 ─ Lego認真玩,Education,25.0186348,121.53983790000008,台北市大安區羅斯福路四段1號,2016-07-02 01:00~2016-07-02 09:00
瑞士維氏 x GQ 城市野營嘉年華 : 野營瑞士軍刀手作坊,Travel,25.0146843,121.4962792,台北市華中露營場,2016-06-04 06:45~2016-06-04 09:00
CareerCube - 職涯探索之旅 - 《旅》工作plus旅行？可能嗎?,Education,25.0454815,121.53112729999998,台北市中正區市民大道三段2號,2016-05-15 06:00~2016-05-15 09:00
【稻事你來說】街屋辦桌劇場,Arts,25.0625217,121.50931719999994,台北市大同區迪化街一段329號,2016-10-29 11:00~2016-10-30 13:00
【C級台北場】已額滿-3/26~3/27 肌內效貼紮課程─ 3/18報名截止,Education,25.0660098,121.51565749999996,台北市大同區昌吉街55號2樓207教室,2016-03-26 00:30~2016-03-27 09:30
Motif Space【藝術行旅】解密波西米亞-浪漫、隨興與自由的世界,Arts,25.0261029,121.55024600000002,台北市大安區安和路二段211號3樓,2016-03-31 11:15~2016-03-31 13:15
紅貳柒劇團#6《我要下車，才怪》,Arts,25.0546325,121.509949,台北市迪化街一段32巷1號3樓,2016-08-06 06:30~2016-08-07 13:30
社企咖啡館 26 - 分享的時代:探訪玖樓共生公寓,Other,25.0186,121.53339800000003,台北市新生南路三段86號,2016-04-24 06:00~2016-04-24 09:00
【台北場】IoT免費講座：智慧平台 萬物互聯（遠傳物聯網應用開發大賽說明會）,Technology,25.0424339,121.53563580000002,台北市忠孝東路三段1號,2016-10-14 07:00~2016-10-14 08:30
[Prott x uP!ck] Mobile UX Design Workshop 好評加場,Other,[phone],121.52175390000002,台北市中山區玉門街1號,2016-12-17 05:00~2016-12-17 10:00
崩壞的社工--耗竭(burnout)自我處遇及協助他人的實務研習,Education,25.0559714,121.51839270000004,台北市承德路二段81號B1,2016-01-23 01:30~2016-01-24 08:30
《日本人，你不累嗎？》新書分享暨簽名會,Travel,25.033481,121.53017899999998,台北市大安區信義路二段196號5樓,2016-03-26 11:00~2016-03-26 13:00
2016年戀戀臺北城-史蹟趴趴GO-史蹟半日遊-艋舺好福氣,Education,25.0333639,121.499957,萬華火車站,2016-09-19 01:00~2016-11-05 08:30
【C級台北場】 4/16~4/17 肌內效貼紮課程,Education,25.0660098,121.51565749999996,台北市大同區昌吉街55號2樓207教室,2016-04-16 00:30~2016-04-17 09:30
[NN好鄰居時尚講座]從無到有，不可能到可能,Fashion,25.0406559,121.53799200000005,台北市建國南路一段177號,2016-03-18 06:00~2016-03-18 07:30
煥然一新保養系手作花草蠟燭課程,Arts,25.0521075,121.55329140000003,台北市松山區南京東路四段75巷14弄2號2樓,2016-11-19 11:00~2016-11-19 13:00
Explore Your Career 職涯探索小旅行,Education,25.0595004,121.52268809999998,台北市中山區中山北路二段96號 嘉新大樓後棟9樓918室,2016-01-24 01:00~2016-01-24 09:00
【7月14日第070場主題例會】“從面板到麵粉”談跨界與創新 | 天來創新生活董事長 陳來助,Business,25.0454815,121.53112729999998,台北市中正區市民大道三段2號11F,2016-07-14 11:00~2016-07-14 13:30
台灣常旅客計劃論壇 AUGUST 2016,Travel,25.0488463,121.56171029999996,台北市松山區八德路四段123號3樓,2016-08-28 05:00~2016-08-28 10:00
企業併購規劃員證書班,Business,25.0417576,121.5497378,台北市大安區忠孝東路4段147巷1號5樓,2016-08-06 01:00~2016-08-13 08:00
【NTU Challenge 臺大創創挑戰賽】1st Challengers' Meet-Up,Education,25.020750332670456,121.54244449768372,台北市羅斯福路四段1號,2016-10-12 10:00~2016-10-12 13:30
「早上最重要的3件事」- 2016時間管理大師論壇,Education,25.012971,121.536381,台北市羅斯福路4段85號B1,2016-04-08 11:00~2016-04-08 13:00
Google Analytics網站分析基礎實務｜網站分析必備工具,Education,25.0435228,121.5574896,台北市光復南路102號3F,2016-03-18 01:30~2016-03-18 09:30
《遠見》30週年「看見大未來 國際大師論壇」,Technology,25.033263,121.56049180000002,信義區信義路五段1 號,2016-08-02 01:00~2016-08-02 09:00
Internet+：創新創業與轉型重生 系列論壇 3/25,Education,25.0186348,121.53983790000008,106台北市大安區羅斯福路四段1號,2016-03-25 06:00~2016-03-25 09:30
illuClass｜繪本插畫創作,Education,25.0413667,121.50236040000004,台北市萬華區康定路43號2樓,2016-09-24 06:00~2016-09-24 09:00
霍夫曼的玩具箱 Mr.Hoffmann's Toy Box ── 人形玩偶交流販售會,Business,25.0079634,121.5369051,台北市文山區汀州路四段 88 號,2016-08-14 02:30~2016-08-14 07:30
illuClass｜一起來做動畫!,Education,25.0413667,121.50236040000004,台北市萬華區康定路43號2樓,2016-07-16 06:00~2016-07-16 07:30
從0到1 台灣軟體創新如何邁向國際市場,Education,25.0627169,121.5174323,台北市大同區民權西路104號10樓之1,2016-07-19 11:00~2016-07-19 14:00
A101 職場大人學：職場人際關係與優勢策略 台北場,Education,25.05321,121.5439301,台北市復興北路154號9樓【大人學台北教室】,2016-07-23 01:30~2016-07-24 09:30
怪獸夜談 No.04  活到老練到老-談終身訓練法,Health,25.0329636,121.56542680000008,台北市中正區汀州路三段160巷底,2016-07-22 11:00~2016-07-22 13:30
【響應 629世界工業設計日系列活動 】Assemble x 行動聚集,Arts,25.0773942,121.52512219999994,臺北市中山區中山北路三段181號,2016-07-12 02:30~2016-07-12 04:00
[Prott x uP!ck] Mobile UX Design Workshop,Other,[phone],121.52175390000002,台北市中山區玉門街1號,2016-10-01 05:00~2016-10-01 10:00
百場社企小聚 NO.165-I can do things for you - 浪浪音樂會,Other,25.0406559,121.53799200000005,台北市大安區建國南路一段177號,2016-08-27 10:30~2016-08-27 13:20
身為創業人你必須要知道的事（7/15 台北場）,Other,25.012971,121.536381,台北市羅斯福路4段85號B1,2016-07-15 05:30~2016-07-15 09:40
已額滿-《圖解手印療法》迪帕克醫師  分享示範會,Health,25.033481,121.53017899999998,金石堂信義店5樓 龍顏講堂（臺北市信義路二段196號5樓）/ 左西人文空間（台中市南屯區文心一路396號）,2016-03-03 11:00~2016-03-04 13:00
HOME 2025：想家計畫,Arts,25.0445024,121.53725839999991,臺北市大安區市民大道三段178號,2016-10-22 02:00~2017-01-15 10:00
(額滿)【初心者】輕水彩插畫系列-Pancake.美味鬆餅小食譜,Arts,25.0454815,121.53112729999998,台北市中正區市民大道三段2號4樓,2016-06-25 09:00~2016-06-25 11:00
自學者之夜 設計篇｜自學設計，沒那麼困難,Education,25.0517519,121.53729450000004,台北市大安區南京東路三段223巷8號,2016-09-24 11:00~2016-09-24 13:30
如何面對孩子拒學—接納與承諾治療（ACT）工作坊,Education,25.0465453,121.5331453,台北市松江路17號2樓,2016-06-18 01:00~2016-07-30 04:00
CacooUp Taipei 2016,Other,25.0501908,121.5254324,台北市林森北路107巷10號,2016-11-16 11:00~2016-11-16 13:30
[Sharing]桌遊共享─PnP實作工作坊,Education,25.0246244,121.54463740000006,臺北市大安區和平東路2段134號,2016-05-26 04:30~2016-05-26 07:30
嚎哮排演《兇宅》,Arts,25.0546325,121.509949,台北市大同區迪化街一段32巷1號3樓,2016-05-06 06:30~2016-05-07 11:30
2016 驫舞劇場 《身體的傳統 - 交流計畫暨工作坊》,Arts,25.0106536,121.53238269999996,台北市汀州路三段230巷14弄2號,2016-09-06 02:00~2016-09-16 14:00
怪獸訓練-自由重量基礎班【男女混合班】,Sports,25.0329636,121.56542680000008,台北市中正區汀州路三段160巷底,2016-08-22 07:00~2016-08-25 13:00
台北志聖 | 最新審計公報整理講座(57~60號),Education,25.0463287,121.5148673,台北市館前路2號7樓,2016-10-08 02:00~2016-10-08 08:00
FuckUp Nights Taipei 搞砸之夜 #8,Business,25.0717115,121.57657640000002,台北市內湖區瑞湖街111號,2016-10-28 10:45~2016-10-28 13:45
2016年戀戀臺北城-史蹟趴趴go-史蹟半日遊-東門舊光陰,Education,25.041256,121.51603999999998,捷運台大醫院站(1號出口),2016-09-19 01:00~2016-11-05 04:00
【達人】HERO的攝影筆記,Photography,25.0453633,121.53098899999998,台北市中正區市民大道3段2號4樓,2016-05-28 06:00~2016-05-28 09:00
國際設計大展 臺北風格1館 - Natsko Seki : My Work and Life,Arts,25.0436839,121.55935,110台北市信義區光復南路133號,2016-10-22 07:00~2016-10-22 08:30
自信講堂【在開口之前，讓客戶喜歡你】,Education,25.052848,121.54435149999996,台北市復興北路99號6樓 D教室,2016-04-26 11:00~2016-04-26 13:30
FuckUp Nights Taipei 搞砸之夜 #3,Business,25.0253124,121.54410899999992,台北市大安區和平東路二段265巷3號,2016-05-27 11:30~2016-05-27 14:00
2016大稻埕國際藝術節・卜卜劇場Pitapat Theatre《人民公敵。現在進行式》,Arts,25.05397,121.510307,台北市大同區迪化街32巷1號3樓,2016-10-23 11:30~2016-10-30 06:30
花花《寫給你的情書》新書見面暨簽名會,Arts,25.033481,121.53017899999998,台北市大安區信義路二段196號5樓,2016-04-23 11:00~2016-04-23 13:00
2016 台灣商用雲端科技論壇,Technology,25.0268885,121.54900299999996,台北市敦化南路二段201號,2016-05-19 05:00~2016-05-19 09:00
打造行動藍圖x共享網絡媒體,Education,25.0518004,121.5319889,台北市南京東路二段100號12樓 動腦小劇場,2016-05-24 11:00~2016-06-23 13:30
【Workshop】前進大陸攻略！台青如何在大陸成功創業 | 陳炳宏,Business,25.0782659,121.57522889999996,內湖運動中心2樓(台北市內湖區洲子街12號2樓),2016-10-19 11:00~2016-10-19 13:30
「捍衛者戰鬥營＠華山」電競野餐會,Entertainment,25.0441499,121.52944079999996,台北市中正區八德路一段1號,2016-10-29 07:30~2016-10-30 12:00
